,ID,total_points,letter_grade
388,353_wi20,93.0,A
389,354_wi20,87.04,B+
390,355_wi20,102.83,A+
391,356_wi20,90.33,A-
392,357_wi20,95.9,A
393,358_wi20,74.18,C
394,359_wi20,102.07,A+
395,360_wi20,98.8,A+
396,361_wi20,88.91,B+
397,362_wi20,97.45,A+
398,363_wi20,102.53,A+
399,364_wi20,99.85,A+
400,365_wi20,101.82,A+
401,366_wi20,95.12,A
402,367_wi20,93.7,A
403,368_wi20,97.74,A+
404,369_wi20,89.45,B+
405,370_wi20,95.02,A
406,371_wi20,97.37,A+
407,372_wi20,97.69,A+
408,373_wi20,98.35,A+
409,374_wi20,100.85,A+
410,375_wi20,99.66,A+
411,376_wi20,94.69,A
412,377_wi20,95.66,A
413,378_wi20,96.7,A
414,379_wi20,102.25,A+
415,380_wi20,88.48,B+
416,381_wi20,88.81,B+
417,382_wi20,102.49,A+
418,383_wi20,98.06,A+
419,384_wi20,92.49,A-
420,385_wi20,96.14,A
421,386_wi20,102.69,A+
422,387_wi20,96.56,A
423,388_wi20,91.48,A-
424,389_wi20,95.9,A
425,390_wi20,91.53,A-
426,391_wi20,97.87,A+
427,392_wi20,98.83,A+
428,393_wi20,102.75,A+
429,394_wi20,99.04,A+
430,395_wi20,101.02,A+
435,397_wi20,97.5,A+
436,398_wi20,103.13,A+
437,399_wi20,94.21,A
438,400_wi20,81.88,B-
439,401_wi20,88.19,B+
440,402_wi20,96.26,A
441,403_wi20,96.56,A
442,404_wi20,98.55,A+
443,405_wi20,93.82,A
445,407_wi20,96.41,A
446,408_wi20,96.44,A
447,409_wi20,96.25,A
448,410_wi20,87.3,B+
449,411_wi20,98.74,A+
450,412_wi20,87.65,B+
451,413_wi20,96.7,A
452,414_wi20,96.95,A
453,415_wi20,100.35,A+
454,416_wi20,95.53,A
455,417_wi20,98.35,A+
456,418_wi20,95.85,A
457,419_wi20,93.42,A
458,420_wi20,90.29,A-
459,421_wi20,98.25,A+
460,422_wi20,99.35,A+
461,423_wi20,102.13,A+
462,424_wi20,92.77,A-
463,425_wi20,93.43,A
464,426_wi20,99.5,A+
465,427_wi20,97.49,A+
466,428_wi20,99.09,A+
467,429_wi20,97.05,A+
468,430_wi20,96.89,A
469,431_wi20,89.8,B+
470,432_wi20,101.88,A+
471,433_wi20,96.66,A
472,434_wi20,95.69,A
473,435_wi20,92.58,A-
474,436_wi20,93.36,A
479,438_wi20,93.99,A
484,440_wi20,89.29,B+
485,441_wi20,95.03,A
486,442_wi20,98.63,A+
487,443_wi20,85.76,B
488,444_wi20,96.7,A
489,445_wi20,98.0,A+
490,446_wi20,102.13,A+
491,447_wi20,99.45,A+
